layanan_id,layanan_code,layanan_name,modul_ui_id,is_sensitive,penanggung_jawab,pelaksana,status_aktif,menu_order
LY132,pengujian_sampel_pangan_berisiko,Pengujian Sampel Pangan Berisiko,UPT-TKN,Sensitif,Kepala UPTD,Tim Teknis,true,1
LY133,hasil_pengujian_gmp_ghp_nkv,Hasil Pengujian GMP/GHP/NKV,UPT-TKN,Sensitif,Kepala UPTD,Tim Teknis,true,2
LY134,audit_produk_domestik_impor,Audit Produk Domestik & Impor,UPT-TKN,Sensitif,Kepala UPTD,Tim Auditor,true,3
LY135,pelaporan_kegiatan_teknis_uptd,Pelaporan Kegiatan Teknis UPTD,UPT-TKN,Sensitif,Kepala UPTD,Staff Pelaporan,true,4
LY136,pengelolaan_surat_masuk_keluar,Pengelolaan Surat Masuk Keluar,UPT-ADM,Sensitif,Kasubbag TU UPTD,Staff TU,true,1
LY137,penomoran_tata_naskah_dinas,Penomoran Tata Naskah Dinas,UPT-ADM,Sensitif,Kasubbag TU UPTD,Staff TU,true,2
LY138,pengarsipan_dokumen_layanan,Pengarsipan Dokumen Layanan,UPT-ADM,Sensitif,Kasubbag TU UPTD,Arsiparis,true,3
LY139,penyediaan_dokumen_pemohon,Penyediaan Dokumen Pemohon,UPT-ADM,Sensitif,Kasubbag TU UPTD,Staff TU,true,4
LY140,legalitas_administrasi_sertifikasi,Legalitas Administrasi Sertifikasi,UPT-ADM,Sensitif,Kasubbag TU UPTD,Staff Administrasi,true,5
LY141,penerimaan_berkas_permohonan,Penerimaan Berkas Permohonan,UPT-ADM,Sensitif,Kasubbag TU UPTD,Staff Frontliner,true,6
LY142,penjadwalan_audit_inspeksi,Penjadwalan Audit & Inspeksi,UPT-ADM,Biasa,Kasubbag TU UPTD,Staff Penjadwalan,true,7
LY143,administrasi_sertifikat_uptd,Administrasi Sertifikat UPTD,UPT-ADM,Sensitif,Kasubbag TU UPTD,Staff Sertifikasi,true,8
LY144,pelayanan_informasi_layanan,Pelayanan Informasi Layanan,UPT-ADM,Biasa,Kasubbag TU UPTD,Staff Frontliner,true,9
LY145,pengelolaan_pengaduan_administrasi,Pengelolaan Pengaduan Administrasi,UPT-ADM,Biasa,Kasubbag TU UPTD,Staff Pengaduan,true,10
LY146,penyusunan_rka_dpa_uptd,Penyusunan RKA/DPA UPTD,UPT-KEU,Sensitif,Kasubbag TU UPTD,Staff Perencanaan,true,1
LY147,pengelolaan_spj_kegiatan,Pengelolaan SPJ Kegiatan,UPT-KEU,Sensitif,Kasubbag TU UPTD,Bendahara,true,2
LY148,pembayaran_honor_tim_teknis,Pembayaran Honor Tim Teknis,UPT-KEU,Sensitif,Kasubbag TU UPTD,Bendahara,true,3
LY149,pelaporan_keuangan_berkala,Pelaporan Keuangan Berkala,UPT-KEU,Sensitif,Kasubbag TU UPTD,Staff Keuangan,true,4
